INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (99883605, 799124, '216182', '2024-06-08 18:44:18.599758', 'Completed', 243.05, {'803': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (11939958, 427701, '897122', '2023-11-17 17:40:18.599758', 'In Progress', 277.5, {'958': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (53404801, 239740, '365193', '2024-05-12 15:46:18.599758', 'Completed', 53.78, {'454': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (30443491, 513255, '882689', '2024-06-06 13:16:18.599758', 'Completed', 332.2, {'475': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (84701810, 191035, '516536', '2023-08-13 20:38:18.599758', 'Cancelled', 204.45000000000002, {'263': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (33284238, 138379, '400851', '2024-05-30 23:49:18.599758', 'In Progress', 73.39, {'974': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (26891452, 981654, '516536', '2023-07-11 19:44:18.599758', 'Cancelled', 93.6, {'463': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (85379757, 860801, '400851', '2024-06-04 08:33:18.599758', 'Cancelled', 536.48, {'639': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (76889454, 767711, '882689', '2023-09-26 12:16:18.599758', 'In Progress', 686.98, {'603': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (68598243, 624595, '882689', '2024-05-13 09:37:18.599758', 'Cancelled', 179.28, {'567': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (69839373, 981654, '516536', '2023-08-29 23:28:18.599758', 'Pending', 403.9, {'127': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (92401478, 463231, '216182', '2024-05-17 19:55:18.599758', 'Cancelled', 76.38, {'954': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (96018794, 551369, '400851', '2023-10-22 23:29:18.599758', 'Cancelled', 598.88, {'126': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (65254028, 541146, '897122', '2024-05-31 23:07:18.599758', 'In Progress', 127.35000000000001, {'537': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (52368288, 624595, '549469', '2024-02-27 17:23:18.599758', 'Completed', 344.64, {'690': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (42309858, 913559, '400851', '2024-02-20 09:34:18.599758', 'Pending', 82.83, {'446': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (28425890, 852309, '400851', '2024-04-27 02:35:18.599758', 'Cancelled', 923.1999999999999, {'480': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (39960068, 541146, '400851', '2023-11-04 15:27:18.599758', 'Pending', 251.19, {'200': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (51736417, 777605, '161763', '2024-06-01 16:18:18.599758', 'Completed', 120.48, {'755': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (84162007, 465717, '516536', '2024-05-10 05:50:18.599758', 'Completed', 33.51, {'998': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (70220264, 343471, '216182', '2024-01-13 08:43:18.599758', 'Pending', 418.91999999999996, {'333': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (41873128, 192938, '516536', '2024-02-03 23:41:18.599758', 'In Progress', 613.35, {'263': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (37469212, 412195, '161763', '2023-07-26 23:53:18.599758', 'In Progress', 22.75, {'229': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (83262369, 630238, '400851', '2024-05-25 01:25:18.599758', 'Completed', 735.5, {'234': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (97371309, 678871, '400851', '2024-06-14 14:46:18.599758', 'Completed', 147.1, {'234': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (25606854, 909942, '400851', '2024-02-01 10:36:18.599758', 'Completed', 58.150000000000006, {'351': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (72687706, 747898, '882689', '2024-04-25 12:37:18.599758', 'In Progress', 176.4, {'911': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (34688409, 154932, '216182', '2023-10-18 01:58:18.599758', 'Cancelled', 409.7, {'785': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (13247991, 870232, '365193', '2024-05-03 10:04:18.599758', 'Cancelled', 741.5999999999999, {'419': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (97034675, 427701, '882689', '2024-05-23 00:52:18.599758', 'Cancelled', 295.68, {'497': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (37333409, 817465, '202305', '2023-06-27 14:42:18.599758', 'In Progress', 132.74, {'161': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (59347389, 852309, '882689', '2024-03-21 10:25:18.599758', 'Completed', 441.0, {'911': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (27382958, 356008, '856996', '2024-03-19 13:45:18.599758', 'Completed', 431.52, {'137': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (98151503, 913559, '516536', '2024-01-11 20:08:18.599758', 'Cancelled', 559.5600000000001, {'384': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (94041923, 121018, '882689', '2023-11-26 09:55:18.599758', 'In Progress', 840.9000000000001, {'625': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (24011215, 916998, '516536', '2024-03-14 01:34:18.599758', 'Completed', 132.22, {'151': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (11311356, 227496, '897122', '2023-07-26 21:46:18.599758', 'Cancelled', 196.38, {'995': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (49978648, 769696, '161763', '2024-05-05 09:51:18.599758', 'Cancelled', 271.5, {'958': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (41341721, 697825, '856996', '2023-11-28 10:40:18.599758', 'In Progress', 556.29, {'127': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (76684218, 491377, '216182', '2023-10-24 06:07:18.599758', 'Completed', 388.88, {'803': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (98542388, 232959, '856996', '2023-11-17 21:16:18.599758', 'Completed', 542.99, {'950': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (97769011, 343471, '216182', '2023-11-08 04:48:18.599758', 'In Progress', 119.39999999999999, {'137': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (82146052, 743257, '365193', '2023-08-21 06:04:18.599758', 'In Progress', 17.17, {'344': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (36371484, 385466, '216182', '2024-01-01 14:47:18.599758', 'In Progress', 687.42, {'954': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (53501704, 514555, '516536', '2024-05-09 22:24:18.599758', 'Cancelled', 326.90000000000003, {'744': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (53854672, 909942, '549469', '2023-11-14 07:11:18.599758', 'Cancelled', 482.65000000000003, {'550': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (50901022, 302763, '897122', '2023-09-21 21:26:18.599758', 'Pending', 691.65, {'788': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (80343456, 753328, '400851', '2024-01-22 10:26:18.599758', 'Cancelled', 399.05, {'219': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (84040867, 268469, '202305', '2023-11-08 09:34:18.599758', 'In Progress', 154.76, {'835': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (81559291, 514555, '516536', '2023-10-24 19:52:18.599758', 'Completed', 364.0, {'629': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (30854291, 361711, '549469', '2023-09-30 21:13:18.599758', 'Pending', 98.56, {'498': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (60979485, 653260, '549469', '2024-01-21 11:38:18.599758', 'Cancelled', 317.94, {'254': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (93935363, 942891, '897122', '2024-01-02 19:02:18.599758', 'Pending', 221.37, {'539': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (95185508, 221700, '882689', '2023-11-27 16:34:18.599758', 'In Progress', 262.8, {'969': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (84465070, 992222, '516536', '2023-12-21 06:02:18.599758', 'Cancelled', 182.0, {'629': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (55244594, 714827, '549469', '2024-05-06 11:52:18.599758', 'Completed', 102.89999999999999, {'428': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (13252455, 481767, '216182', '2023-12-31 17:34:18.599758', 'Completed', 79.86, {'853': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (71034236, 807907, '897122', '2024-04-02 23:35:18.599758', 'In Progress', 17.58, {'726': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (36701911, 270807, '400851', '2024-04-06 08:55:18.599758', 'Pending', 449.15999999999997, {'126': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (82056521, 192938, '161763', '2023-06-23 02:30:18.599758', 'Cancelled', 23.62, {'780': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (42847085, 412195, '882689', '2023-07-19 12:16:18.599758', 'In Progress', 426.65000000000003, {'980': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (23488518, 668747, '882689', '2023-09-08 00:40:18.599758', 'Cancelled', 111.06, {'154': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (69485623, 154932, '549469', '2024-03-08 12:38:18.599758', 'Pending', 38.37, {'919': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (83077494, 541146, '856996', '2024-04-30 05:36:18.599758', 'Cancelled', 94.98, {'455': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (20105598, 301201, '897122', '2024-01-03 22:48:18.599758', 'Pending', 664.11, {'539': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (94569365, 947182, '897122', '2023-09-15 15:44:18.599758', 'Completed', 181.16, {'113': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (35649573, 115011, '365193', '2024-04-09 07:06:18.599758', 'Pending', 268.38, {'343': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (19421223, 739748, '882689', '2023-12-02 16:36:18.599758', 'Cancelled', 95.64, {'207': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (47677995, 743318, '549469', '2023-09-18 05:25:18.599758', 'Pending', 394.24, {'498': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (97896417, 913559, '365193', '2023-09-18 22:11:18.599758', 'Completed', 195.56, {'701': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (52029864, 444722, '897122', '2023-06-22 05:33:18.599758', 'Pending', 612.9, {'515': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (53592409, 870232, '516536', '2024-02-14 05:40:18.599758', 'Completed', 233.0, {'727': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (19007715, 482179, '365193', '2024-05-13 06:44:18.599758', 'Completed', 684.46, {'701': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (70625102, 239740, '202305', '2023-10-07 05:13:18.599758', 'Pending', 624.0600000000001, {'711': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (83624237, 538839, '161763', '2023-11-18 18:48:18.599758', 'Completed', 16.31, {'411': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (97808515, 301201, '882689', '2024-05-25 08:18:18.599758', 'In Progress', 336.36, {'625': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (14075394, 799124, '400851', '2023-09-21 11:49:18.599758', 'Cancelled', 73.39, {'974': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (12447866, 121018, '856996', '2023-10-20 02:43:18.599758', 'Cancelled', 331.02, {'529': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (48312671, 528717, '216182', '2024-02-07 11:17:18.599758', 'Cancelled', 534.66, {'954': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (30324802, 302763, '882689', '2024-02-16 00:08:18.599758', 'In Progress', 548.5500000000001, {'980': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (56045830, 789959, '897122', '2023-10-23 20:59:18.599758', 'Cancelled', 212.25, {'537': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (89670083, 860801, '161763', '2024-01-02 01:46:18.599758', 'Cancelled', 204.75, {'229': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (27883516, 412195, '202305', '2024-02-13 03:58:18.599758', 'In Progress', 336.63, {'387': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (15466514, 136972, '161763', '2023-08-20 22:18:18.599758', 'In Progress', 101.1, {'212': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (96237794, 144409, '882689', '2024-02-12 15:18:18.599758', 'Pending', 588.63, {'625': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (38231498, 115011, '365193', '2024-05-14 07:11:18.599758', 'Pending', 388.08, {'712': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (82794941, 803663, '856996', '2023-12-30 14:57:18.599758', 'Cancelled', 61.81, {'127': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (72136012, 743318, '856996', '2023-10-12 10:16:18.599758', 'Cancelled', 334.72, {'322': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (79482466, 144409, '549469', '2024-03-21 23:14:18.599758', 'In Progress', 25.58, {'919': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (61771539, 870232, '897122', '2024-03-23 20:31:18.599758', 'Completed', 700.5, {'108': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (63088335, 620270, '897122', '2023-11-20 08:51:18.599758', 'Pending', 52.14, {'851': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (57358377, 302763, '882689', '2023-10-22 10:49:18.599758', 'In Progress', 608.9399999999999, {'195': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (72816730, 192938, '897122', '2023-10-04 12:01:18.599758', 'In Progress', 152.7, {'235': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (67486777, 538839, '216182', '2024-03-13 18:39:18.599758', 'In Progress', 368.73, {'785': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (18257060, 818866, '516536', '2023-08-03 11:32:18.599758', 'Completed', 105.3, {'463': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (13207885, 115011, '856996', '2023-07-26 18:41:18.599758', 'Pending', 935.0, {'127': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (18358779, 697825, '202305', '2023-12-02 04:33:18.599758', 'Cancelled', 154.98, {'620': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (51426088, 317419, '161763', '2024-02-19 14:49:18.599758', 'Completed', 299.96999999999997, {'157': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (19074926, 620178, '400851', '2024-01-11 06:49:18.599758', 'Cancelled', 194.56, {'313': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (95701130, 743257, '400851', '2024-03-10 07:46:18.599758', 'In Progress', 34.89, {'351': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (21411477, 412195, '882689', '2024-04-26 16:29:18.599758', 'Completed', 588.63, {'625': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (46209980, 463231, '400851', '2023-10-10 23:43:18.599758', 'In Progress', 251.19, {'200': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (19304529, 739748, '202305', '2023-12-31 19:58:18.599758', 'Pending', 154.76, {'835': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (45151119, 263944, '161763', '2024-01-26 07:01:18.599758', 'In Progress', 544.4, {'786': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (45225454, 743318, '516536', '2024-05-18 07:43:18.599758', 'In Progress', 519.19, {'404': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (75236454, 115011, '400851', '2024-01-11 19:18:18.599758', 'Completed', 239.43, {'219': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (16862140, 270807, '856996', '2024-01-12 10:35:18.599758', 'Pending', 469.63, {'733': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (47008597, 538839, '202305', '2024-01-20 09:57:18.599758', 'Cancelled', 686.2800000000001, {'723': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (62426010, 884298, '400851', '2023-10-06 08:48:18.599758', 'Cancelled', 58.150000000000006, {'351': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (60596904, 301201, '897122', '2024-04-25 11:26:18.599758', 'Cancelled', 753.4000000000001, {'719': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (52812618, 514555, '216182', '2023-11-14 06:31:18.599758', 'Pending', 136.35000000000002, {'745': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (80999161, 678871, '216182', '2023-07-17 16:52:18.599758', 'Cancelled', 52.54, {'393': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (94291661, 656995, '882689', '2024-03-16 10:03:18.599758', 'Completed', 487.6, {'980': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (51281209, 588456, '516536', '2024-01-09 03:02:18.599758', 'In Progress', 545.2, {'263': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (98683077, 104083, '400851', '2023-07-19 11:23:18.599758', 'Cancelled', 536.48, {'639': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (46911128, 192938, '549469', '2024-02-22 21:07:18.599758', 'Cancelled', 535.12, {'946': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (64183865, 481767, '856996', '2023-06-26 15:46:18.599758', 'Completed', 335.45000000000005, {'733': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (13282713, 325854, '882689', '2024-05-18 11:50:18.599758', 'Pending', 110.31, {'175': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (67889726, 270807, '202305', '2023-08-29 10:49:18.599758', 'Pending', 223.53000000000003, {'179': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (99320302, 807907, '400851', '2023-07-29 19:28:18.599758', 'Pending', 502.38, {'200': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (83323156, 571266, '549469', '2024-05-16 03:18:18.599758', 'In Progress', 932.9000000000001, {'842': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (81839017, 381440, '216182', '2024-04-20 18:15:18.599758', 'Pending', 139.64, {'333': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (28776840, 381440, '216182', '2024-03-12 02:15:18.599758', 'Completed', 333.71999999999997, {'668': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (81358362, 668747, '161763', '2024-02-26 00:07:18.599758', 'Completed', 236.20000000000002, {'780': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (46662908, 143408, '365193', '2024-01-25 15:34:18.599758', 'Pending', 26.89, {'454': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (79850253, 239740, '365193', '2023-10-21 08:10:18.599758', 'In Progress', 592.02, {'796': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (21103766, 803409, '161763', '2024-06-11 13:29:18.599758', 'In Progress', 47.24, {'780': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (32094346, 482179, '400851', '2023-10-13 21:43:18.599758', 'In Progress', 828.3, {'446': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (70924347, 705809, '365193', '2023-12-27 13:54:18.599758', 'Cancelled', 268.38, {'343': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (66771811, 799124, '161763', '2023-10-30 01:05:18.599758', 'Completed', 70.14, {'524': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (32849674, 992222, '161763', '2023-08-02 09:04:18.599758', 'Cancelled', 121.32, {'212': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (30426975, 130100, '897122', '2024-05-22 09:32:18.599758', 'In Progress', 258.8, {'113': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (78662380, 697825, '882689', '2023-11-09 13:17:18.599758', 'Completed', 529.2, {'911': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (51722390, 139475, '897122', '2023-07-13 02:57:18.599758', 'Pending', 376.70000000000005, {'719': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (57753512, 261325, '516536', '2023-12-13 05:49:18.599758', 'Pending', 95.3, {'552': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (11070080, 656995, '202305', '2024-05-28 03:27:18.599758', 'Pending', 336.63, {'387': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (83808159, 306775, '549469', '2024-02-08 11:08:18.599758', 'In Progress', 653.0300000000001, {'842': 7});
