INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (96949848, 125263, '588004', '2023-10-11 00:53:09.824581', 'Cancelled', 113.64, {'391': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (91837605, 840735, '563208', '2023-10-17 19:38:09.824581', 'Cancelled', 30.68, {'583': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (35941074, 856337, '311147', '2023-09-18 19:39:09.824581', 'Completed', 236.39999999999998, {'831': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (40368804, 223539, '378057', '2024-06-02 12:35:09.824581', 'Pending', 571.9, {'441': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (32308295, 825823, '588004', '2024-03-30 20:45:09.824581', 'In Progress', 127.2, {'341': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (34660296, 129075, '552621', '2024-02-11 19:11:09.824581', 'Cancelled', 260.79999999999995, {'100': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (46531252, 374251, '588004', '2024-04-10 15:42:09.824581', 'Pending', 652.4699999999999, {'953': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (85632741, 559617, '498355', '2023-08-22 20:05:09.824581', 'Completed', 342.65999999999997, {'828': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (41977376, 799236, '311147', '2024-03-12 22:17:09.824581', 'In Progress', 172.74, {'984': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (45022418, 622923, '341360', '2024-05-23 20:26:09.824581', 'In Progress', 237.60000000000002, {'675': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (13129809, 562071, '563208', '2023-07-24 02:46:09.824581', 'Cancelled', 526.8, {'849': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (58028387, 459445, '228525', '2024-03-04 02:02:09.824581', 'Completed', 187.39999999999998, {'522': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (69287088, 515356, '285748', '2024-03-16 17:36:09.824581', 'In Progress', 398.58000000000004, {'994': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (16241555, 259250, '285748', '2024-06-20 03:39:09.824581', 'In Progress', 451.4, {'928': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (58167757, 573280, '378057', '2023-08-08 19:32:09.824581', 'In Progress', 39.44, {'544': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (21232712, 393844, '311147', '2023-07-15 11:26:09.824581', 'Completed', 266.94, {'947': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (72704028, 605556, '563208', '2024-06-12 10:24:09.824581', 'In Progress', 576.42, {'571': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (86509987, 519400, '228525', '2024-02-29 21:45:09.824581', 'Pending', 792.99, {'842': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (41118808, 534821, '311147', '2023-07-29 22:23:09.824581', 'In Progress', 620.96, {'265': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (17867527, 950985, '228525', '2023-10-31 23:13:09.824581', 'Pending', 161.36, {'633': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (31581046, 727588, '498355', '2023-07-15 14:11:09.824581', 'Completed', 310.55, {'153': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (36635163, 578955, '495774', '2023-12-16 20:36:09.824581', 'Pending', 309.8, {'793': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (91185281, 943677, '563208', '2023-09-14 09:03:09.824581', 'In Progress', 184.07999999999998, {'583': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (50496544, 196539, '378057', '2023-07-18 23:50:09.824581', 'In Progress', 621.1999999999999, {'329': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (15131192, 188338, '311147', '2023-08-17 03:41:09.824581', 'Completed', 112.02000000000001, {'146': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (89268387, 732125, '498355', '2024-04-03 19:00:09.824581', 'In Progress', 166.22, {'823': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (13466738, 623944, '341360', '2023-07-28 20:23:09.824581', 'Pending', 222.08, {'494': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (26712894, 623926, '311147', '2024-03-06 03:54:09.824581', 'Cancelled', 118.8, {'820': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (79839751, 163604, '311147', '2024-02-09 19:58:09.824581', 'Completed', 338.4, {'385': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (85786356, 572209, '563208', '2024-01-03 08:38:09.824581', 'In Progress', 191.04, {'837': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (78815819, 879681, '495774', '2023-11-25 07:24:09.824581', 'In Progress', 564.16, {'408': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (95553259, 608335, '495774', '2023-08-28 04:15:09.824581', 'In Progress', 142.8, {'295': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (79742456, 460113, '311147', '2023-08-05 14:45:09.824581', 'Pending', 460.64, {'984': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (44102998, 245007, '563208', '2024-02-22 05:23:09.824581', 'In Progress', 92.03999999999999, {'583': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (80226537, 885759, '563208', '2024-02-12 13:13:09.824581', 'Cancelled', 416.34000000000003, {'766': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (30236829, 422612, '311147', '2023-10-17 02:28:09.824581', 'In Progress', 329.7, {'707': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (29792303, 749829, '563208', '2024-03-16 02:57:09.824581', 'Completed', 452.84999999999997, {'933': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (64540099, 768238, '552621', '2023-09-24 19:26:09.824581', 'Pending', 104.32, {'100': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (76141482, 868303, '495774', '2024-01-04 22:33:09.824581', 'Cancelled', 794.24, {'991': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (19283062, 826254, '341360', '2023-07-08 16:57:09.824581', 'In Progress', 557.5, {'626': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (52188459, 239840, '498355', '2023-12-22 19:35:09.824581', 'Completed', 285.06, {'919': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (35694317, 917924, '341360', '2024-06-18 09:56:09.824581', 'Pending', 167.25, {'626': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (97284735, 356810, '378057', '2023-12-04 01:07:09.824581', 'In Progress', 123.39000000000001, {'533': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (45118316, 521790, '285748', '2023-09-23 20:18:09.824581', 'Completed', 170.16, {'950': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (45777129, 662604, '498355', '2023-07-09 22:39:09.824581', 'Pending', 188.88, {'654': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (48557680, 562028, '588004', '2023-12-17 09:46:09.824581', 'In Progress', 198.87, {'391': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (69509447, 586767, '378057', '2023-09-09 16:44:09.824581', 'Cancelled', 486.24, {'999': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (18579040, 112772, '285748', '2023-07-03 08:20:09.824581', 'Pending', 323.91, {'700': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (79083376, 381485, '498355', '2024-04-01 11:26:09.824581', 'Pending', 533.1, {'827': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (58939413, 572813, '341360', '2023-10-20 05:32:09.824581', 'Cancelled', 638.4, {'757': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (14821975, 845713, '552621', '2023-09-07 00:02:09.824581', 'In Progress', 91.0, {'814': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (38024253, 146715, '498355', '2023-12-26 23:49:09.824581', 'Pending', 434.77, {'153': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (17904567, 496587, '285748', '2023-09-01 09:31:09.824581', 'Completed', 159.8, {'859': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (11702194, 635007, '285748', '2023-08-25 06:31:09.824581', 'Pending', 71.98, {'700': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (80872163, 591573, '311147', '2023-07-01 01:04:09.824581', 'Pending', 94.84, {'721': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (28118126, 816867, '311147', '2024-05-03 14:01:09.824581', 'Pending', 70.28, {'786': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (41444887, 729592, '311147', '2023-10-09 09:05:09.824581', 'Cancelled', 117.28, {'390': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (30236959, 508903, '498355', '2024-04-29 12:10:09.824581', 'Pending', 83.64999999999999, {'317': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (84275049, 884172, '588004', '2023-10-05 09:03:09.824581', 'Completed', 50.61, {'537': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (39902913, 449533, '285748', '2023-09-19 03:15:09.824581', 'In Progress', 550.26, {'613': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (12499058, 754711, '495774', '2023-10-15 17:09:09.824581', 'Cancelled', 200.9, {'332': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (42922411, 306520, '378057', '2024-01-19 09:16:09.824581', 'Cancelled', 60.8, {'782': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (15645167, 636702, '341360', '2023-09-14 15:16:09.824581', 'Pending', 452.35, {'496': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (96422323, 672005, '588004', '2024-06-15 22:44:09.824581', 'In Progress', 268.8, {'512': 8});
